"corpus";"title";"url";"id_doc"
"europarl";"Discharge 2013: Translation Centre for the Bodies of the European Union (CDT)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0084&language=EN";"EPdoc-14-19_636"
"europarl";"Discharge 2013: European Centre for the Development of Vocational Training (CEDEFOP)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0079&language=EN";"EPdoc-14-19_638"
"europarl";"Discharge 2013: European Police College (CEPOL)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0086&language=EN";"EPdoc-14-19_640"
"europarl";"Discharge 2013: European Aviation Safety Agency (EASA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0074&language=EN";"EPdoc-14-19_642"
"europarl";"Discharge 2013: European Asylum Support Office (EASO)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0085&language=EN";"EPdoc-14-19_644"
"europarl";"Discharge 2013: European Banking Authority (EBA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0072&language=EN";"EPdoc-14-19_646"
"europarl";"Discharge 2013: European Centre for Disease Prevention and Control (ECDC)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0069&language=EN";"EPdoc-14-19_648"
"europarl";"Discharge 2013: European Chemicals Agency (ECHA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0073&language=EN";"EPdoc-14-19_650"
"europarl";"Discharge 2013: European Environment Agency (EEA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0083&language=EN";"EPdoc-14-19_652"
"europarl";"Discharge 2013: European Fisheries Control Agency (EFCA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0100&language=EN";"EPdoc-14-19_654"
"europarl";"Discharge 2013: European Food Safety Authority (EFSA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0097&language=EN";"EPdoc-14-19_656"
"europarl";"Discharge 2013: European Institute for Gender Equality (EIGE)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0098&language=EN";"EPdoc-14-19_658"
"europarl";"Discharge 2013: European Insurance and Occupational Pensions Authority (EIOPA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0096&language=EN";"EPdoc-14-19_660"
"europarl";"Discharge 2013: European Institute of Innovation and Technology (EIT)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0077&language=EN";"EPdoc-14-19_662"
"europarl";"Discharge 2013: European Medicines Agency (EMA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0075&language=EN";"EPdoc-14-19_664"
"europarl";"Discharge 2013: European Monitoring Centre for Drugs and Drug Addiction (EMCDDA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0068&language=EN";"EPdoc-14-19_666"
"europarl";"Discharge 2013: European Maritime Safety Agency (EMSA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0088&language=EN";"EPdoc-14-19_668"
"europarl";"Discharge 2013: European Union Agency for Network and Information Security (ENISA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0089&language=EN";"EPdoc-14-19_670"
"europarl";"Discharge 2013: European Railway Agency (ERA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0078&language=EN";"EPdoc-14-19_672"
"europarl";"Discharge 2013: European Securities and Markets Authority (ESMA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0087&language=EN";"EPdoc-14-19_674"
"europarl";"Discharge 2013: European Training Foundation (ETF)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0090&language=EN";"EPdoc-14-19_676"
"europarl";"Discharge 2013 : European Agency for the operational management of large-scale IT systems in the area of freedom, security and justice (EU-LISA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0099&language=EN";"EPdoc-14-19_678"
"europarl";"Discharge 2013: European Agency for Safety and Health at Work (EU-OSHA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0076&language=EN";"EPdoc-14-19_680"
"europarl";"Discharge 2013: Euratom Supply Agency (EURATOM)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0119&language=EN";"EPdoc-14-19_682"
"europarl";"Discharge 2013: European Foundation for the Improvement of Living and Working Conditions (EUROFOUND)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0092&language=EN";"EPdoc-14-19_684"
"europarl";"Discharge 2013: The European Union's Judicial Cooperation Unit (EUROJUST)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0091&language=EN";"EPdoc-14-19_686"
"europarl";"Discharge 2013: European Police Office (EUROPOL)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0080&language=EN";"EPdoc-14-19_688"
"europarl";"Discharge 2013: European Union Fundamental Rights Agency (FRA)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0093&language=EN";"EPdoc-14-19_690"
"europarl";"Discharge 2013: European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union (FRONTEX)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0094&language=EN";"EPdoc-14-19_692"
"europarl";"Discharge 2013: European GNSS Agency (GNSS)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0095&language=EN";"EPdoc-14-19_694"
"europarl";"Discharge 2013: ARTEMIS Joint Undertaking";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0103&language=EN";"EPdoc-14-19_696"
"europarl";"Discharge 2013: Clean Sky Joint Undertaking";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0107&language=EN";"EPdoc-14-19_698"
"europarl";"Discharge 2013: ENIAC Joint Undertaking";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0104&language=EN";"EPdoc-14-19_700"
"europarl";"Discharge 2013: Fuel Cells and Hydrogen Joint Undertaking";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0112&language=EN";"EPdoc-14-19_702"
"europarl";"Discharge 2013: Innovative Medicines Initiative Joint Undertaking";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0106&language=EN";"EPdoc-14-19_704"
"europarl";"Discharge 2013: Joint Undertaking for ITER and the development of fusion energy";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0108&language=EN";"EPdoc-14-19_706"
"europarl";"Discharge 2013: SESAR Joint Undertaking";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0110&language=EN";"EPdoc-14-19_708"
"europarl";"Money market funds";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0041&language=EN";"EPdoc-14-19_725"
"europarl";"Imports of textile products from certain third countries not covered by specific Union import rules";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0016&language=EN";"EPdoc-14-19_726"
"europarl";"South Sudan, including recent child abductions";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2015-0241&language=EN";"EPdoc-14-19_484"
"europarl";"Estimates of revenue and expenditure for the financial year 2016 - Section I - Parliament";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0144&language=EN";"EPdoc-14-19_745"
"europarl";"European Public Prosecutor's Office";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0055&language=EN";"EPdoc-14-19_746"
"europarl";"Second anniversary of the Rana Plaza building collapse and the state of play of the Sustainability Compact";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2015-0363&language=EN";"EPdoc-14-19_758"
"europarl";"Report of the extraordinary European Council meeting (23 April 2015) - The latest tragedies in the Mediterranean and EU migration and asylum policies";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2015-0367&language=EN";"EPdoc-14-19_773"
"europarl";"International Convention on standards for fishing vessel personnel";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0064&language=EN";"EPdoc-14-19_550"
"europarl";"Draft amending budget No 2/2015: Revision of the MFF for 2014-2020";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0138&language=EN";"EPdoc-14-19_551"
"europarl";"Landing obligation";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0060&language=EN";"EPdoc-14-19_564"
"europarl";"Protocol to the Partnership and Cooperation Agreement between the EC and Russia to take account of the accession of Croatia to the EU";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0129&language=EN";"EPdoc-14-19_565"
"europarl";"Implementation of the Bologna process";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0121&language=EN";"EPdoc-14-19_566"
"europarl";"European film in the digital era";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0123&language=EN";"EPdoc-14-19_567"
"europarl";"A new EU Forest Strategy";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0126&language=EN";"EPdoc-14-19_568"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2014/017 FR/Mory-Ducros";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0124&language=EN";"EPdoc-14-19_542"
"europarl";"Decision establishing the Social Protection Committee";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0066&language=EN";"EPdoc-14-19_543"
"europarl";"Decision establishing the Employment Committee";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0065&language=EN";"EPdoc-14-19_544"
"europarl";"Amendment of the MFF 2014-2020";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0125&language=EN";"EPdoc-14-19_545"
"europarl";"International Roma Day – anti-Gypsyism in Europe and EU recognition of the memorial day of the Roma genocide during WW II";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2015-0326&language=EN";"EPdoc-14-19_548"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2014/018 GR/Attica Broadcasting";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0050&language=EN";"EPdoc-14-19_523"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2014/015 GR/Attica Publishing activities";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0051&language=EN";"EPdoc-14-19_524"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2014/016 IE/Lufthansa Technik";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0052&language=EN";"EPdoc-14-19_525"
"europarl";"Macro-financial assistance to Ukraine ";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0056&language=EN";"EPdoc-14-19_538"
"europarl";"Annual report from the High Representative of the European Union for Foreign Affairs and Security Policy to the European Parliament";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0039&language=EN";"EPdoc-14-19_499"
"europarl";"Annual report on human rights and democracy in the world 2013 and the EU policy on the matter ";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0023&language=EN";"EPdoc-14-19_507"
"europarl";"Sustainable exploitation of sea bass";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2015-0235&language=EN";"EPdoc-14-19_516"
"europarl";"Situation in Venezuela ";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2015-0236&language=EN";"EPdoc-14-19_522"
"europarl";"Common rules for imports from certain third countries";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0014&language=EN";"EPdoc-14-19_439"
"europarl";"Stabilisation and Association Agreement with Montenegro";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0051&language=EN";"EPdoc-14-19_440"
"europarl";"Union tariff quotas for high-quality beef, and for pigmeat, poultrymeat, wheat and meslin, and brans, sharps and other residues";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0052&language=EN";"EPdoc-14-19_441"
"europarl";"Import into the Union of agricultural products originating in Turkey";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0048&language=EN";"EPdoc-14-19_442"
"europarl";"Suspending certain concessions relating to the import into the Union of agricultural products originating in Turkey";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0050&language=EN";"EPdoc-14-19_443"
"europarl";"Establishment of the General Fisheries Commission for the Mediterranean";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0038&language=EN";"EPdoc-14-19_444"
"europarl";"Guidelines for the 2016 budget - Section III";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0027&language=EN";"EPdoc-14-19_455"
"europarl";"Annual report 2013 on the protection of EU's financial interests - Fight against fraud";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0024&language=EN";"EPdoc-14-19_460"
"europarl";"European Semester for economic policy coordination: Annual Growth Survey 2015";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0037&language=EN";"EPdoc-14-19_462"
"europarl";"European Semester for economic policy coordination: employment and social aspects in the Annual Growth Survey 2015";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0043&language=EN";"EPdoc-14-19_479"
"europarl";"Single market governance within the European Semester 2015";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0018&language=EN";"EPdoc-14-19_481"
"europarl";"Fight against child sexual abuse on the Internet";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2015-0217&language=EN";"EPdoc-14-19_482"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund - application EGF/2013/009 PL/Zachem";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0036&language=EN";"EPdoc-14-19_380"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund - application EGF/2014/014 DE/Aleo Solar";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0030&language=EN";"EPdoc-14-19_381"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund - application EGF/2013/007 BE/Hainaut Steel (Duferco-NLMK)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0031&language=EN";"EPdoc-14-19_382"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund - application EGF/2014/012 BE/ArcelorMittal";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0035&language=EN";"EPdoc-14-19_383"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund - application EGF/2014/011 BE/Caterpillar";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0033&language=EN";"EPdoc-14-19_384"
"europarl";"European long-term investment funds";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0021&language=EN";"EPdoc-14-19_385"
"europarl";"Interchange fees for card-based payment transactions";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0022&language=EN";"EPdoc-14-19_386"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund - application EGF/2013/011 BE/Saint-Gobain Sekurit";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0034&language=EN";"EPdoc-14-19_387"
"europarl";"Progress on equality between women and men in the EU in 2013";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0015&language=EN";"EPdoc-14-19_418"
"europarl";"Annual report on EU competition policy";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0019&language=EN";"EPdoc-14-19_437"
"europarl";"European Central Bank annual report for 2013 ";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0011&language=EN";"EPdoc-14-19_438"
"europarl";"Saudi Arabia: the case of Raif Badawi";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2015-0143&language=EN";"EPdoc-14-19_373"
"europarl";"Mass graves of the missing persons of Ashia at Ornithi village in the occupied part of Cyprus";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2015-0150&language=EN";"EPdoc-14-19_374"
"europarl";"Setting up a special committee on tax rulings";"http://www.europarl.europa.eu/sides/getDoc.do?type=AGENDA&reference=20150212&secondRef=SIT&language=EN";"EPdoc-14-19_376"
"europarl";"Safeguard measures provided for in the Agreement with Iceland";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0031&language=EN";"EPdoc-14-19_329"
"europarl";"Measures concerning anti-dumping and anti-subsidy matters";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0033&language=EN";"EPdoc-14-19_330"
"europarl";"Combined effect of anti-dumping and anti-subsidy measures with safeguard measures";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0032&language=EN";"EPdoc-14-19_331"
"europarl";"Common rules for imports";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0040&language=EN";"EPdoc-14-19_332"
"europarl";"Common rules for exports";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0035&language=EN";"EPdoc-14-19_333"
"europarl";"Accession of Gabon to the 1980 Hague Convention on the Civil Aspects of International Child Abduction";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0007&language=EN";"EPdoc-14-19_334"
"europarl";"Accession of Andorra to the 1980 Hague Convention on the Civil Aspects of International Child Abduction";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0004&language=EN";"EPdoc-14-19_335"
"europarl";"Accession of the Seychelles to the 1980 Hague Convention on the Civil Aspects of International Child Abduction";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0006&language=EN";"EPdoc-14-19_336"
"europarl";"Accession of Russia to the 1980 Hague Convention on the Civil Aspects of International Child Abduction";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0008&language=EN";"EPdoc-14-19_337"
"europarl";"Accession of Albania to the 1980 Hague Convention on the Civil Aspects of International Child Abduction";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0002&language=EN";"EPdoc-14-19_338"
"europarl";"Accession of Singapore to the 1980 Hague Convention on the Civil Aspects of International Child Abduction";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0003&language=EN";"EPdoc-14-19_339"
"europarl";"Accession of Morocco to the 1980 Hague Convention on the Civil Aspects of International Child Abduction";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0005&language=EN";"EPdoc-14-19_340"
