"corpus";"title";"url";"id_doc"
"europarl";"Accession of Armenia to the 1980 Hague Convention on the Civil Aspects of International Child Abduction";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0009&language=EN";"EPdoc-14-19_341"
"europarl";"Verification of credentials";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0013&language=EN";"EPdoc-14-19_342"
"europarl";"Cross-border exchange of information on road safety related traffic offences";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0001&language=EN";"EPdoc-14-19_343"
"europarl";"Sustainable Fisheries Partnership Agreement between the EU and Senegal ";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0010&language=EN";"EPdoc-14-19_344"
"europarl";"US Senate report on the use of torture by the CIA";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2015-0123&language=EN";"EPdoc-14-19_349"
"europarl";"Anti-terrorism measures";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2015-0122&language=EN";"EPdoc-14-19_353"
"europarl";"Country of origin labelling for meat in processed foods";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2015-0097&language=EN";"EPdoc-14-19_369"
"europarl";"The work of the ACP-EU Joint Parliamentary Assembly";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0012&language=EN";"EPdoc-14-19_372"
"europarl";"Ombudsman's annual report 2013";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0058&language=EN";"EPdoc-14-19_294"
"europarl";"Commission work programme 2015-Resolution by the Greens/EFA";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2015-0007&language=EN";"EPdoc-14-19_317"
"europarl";"Commission work programme 2015-Resolution by the ALDE";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2015-0034&language=EN";"EPdoc-14-19_319"
"europarl";"Commission work programme 2015-Resolution by the S&D";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2015-0035&language=EN";"EPdoc-14-19_326"
"europarl";"Commission work programme 2015-Resolution by the EFDD";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2015-0038&language=EN";"EPdoc-14-19_327"
"europarl";"Fisheries Partnership Agreement between the EU and São Tomé and Príncipe: fishing opportunities and financial contribution";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0061&language=EN";"EPdoc-14-19_283"
"europarl";"EU-Seychelles Agreement on access for fishing vessels to waters of Mayotte";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0055&language=EN";"EPdoc-14-19_284"
"europarl";"Protocol to the Euro-Mediterranean Agreement between the EC and Tunisia, to take account of the accession of Bulgaria and Romania to the EU";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0049&language=EN";"EPdoc-14-19_285"
"europarl";"Provisions for fishing in the GFCM (General Fisheries Commission for the Mediterranean) Agreement area";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0057&language=EN";"EPdoc-14-19_287"
"europarl";"Persecution of the democratic opposition in Venezuela";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2014-0375&language=EN";"EPdoc-14-19_277"
"europarl";"Sudan: the case of Dr Amin Mekki Medani";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2014-0389&language=EN";"EPdoc-14-19_278"
"europarl";"Applying a scheme of generalised tariff preferences";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0348&language=EN";"EPdoc-14-19_279"
"europarl";"Resolution financing agreements";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0381&language=EN";"EPdoc-14-19_280"
"europarl";"Conclusion of the Association agreement with Georgia";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0042&language=EN";"EPdoc-14-19_281"
"europarl";"Association Agreement with Georgia";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0041&language=EN";"EPdoc-14-19_282"
"europarl";"Autonomous trade preferences for the Republic of Moldova";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0053&language=EN";"EPdoc-14-19_228"
"europarl";"Tariff treatment for goods originating from Ecuador";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0056&language=EN";"EPdoc-14-19_229"
"europarl";"Mobilisation of the Contingency Margin in 2014";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0068&language=EN";"EPdoc-14-19_230"
"europarl";"Draft amending budget No 3/2014: Revenue from fines, interest payments, reimbursements and repayments – Payment appropriations – Establishment plans of the Commission, the Committee of the Regions and the European Data Protection Supervisor";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0069&language=EN";"EPdoc-14-19_231"
"europarl";"Draft amending budget No 4/2014: Traditional own resources (TOR), VAT and Gross National Income (GNI) bases";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0076&language=EN";"EPdoc-14-19_232"
"europarl";"Mobilisation of the EU Solidarity Fund: Floods in Italy - Earthquakes in Greece - Ice in Slovenia - Ice and floods in Croatia";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0073&language=EN";"EPdoc-14-19_233"
"europarl";"Draft amending budget No 5/2014: Floods in Italy (Sardinia) in 2013 - Earthquakes in Greece - Ice in Slovenia - Ice followed by floods in Croatia in 2014";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0078&language=EN";"EPdoc-14-19_234"
"europarl";"Draft amending budget No 6/2014: Revision of the forecast of traditional own resources, VAT and GNI contributions";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0074&language=EN";"EPdoc-14-19_235"
"europarl";"Mobilisation of the EU Solidarity Fund: Floods in Serbia, Croatia and Bulgaria";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0075&language=EN";"EPdoc-14-19_236"
"europarl";"Draft amending budget No 7/2014: Floods in Serbia, Croatia and Bulgaria";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0072&language=EN";"EPdoc-14-19_237"
"europarl";"Draft amending budget No 8/2014: Surplus resulting from the implementation of the budget year 2013";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0079&language=EN";"EPdoc-14-19_238"
"europarl";"Union own resources – adjustment of Member States' national contributions";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0066&language=EN";"EPdoc-14-19_239"
"europarl";"Mobilisation of the EU Solidarity Fund: Regions affected by disasters";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0077&language=EN";"EPdoc-14-19_240"
"europarl";"Mobilisation of the Flexibility Instrument – financing of the Cypriot Structural Funds programmes";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0071&language=EN";"EPdoc-14-19_241"
"europarl";"Quality of petrol and diesel fuels";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0326&language=EN";"EPdoc-14-19_257"
"europarl";"Commission Delegated Regulation (EU) establishing a discard plan in the Baltic Sea";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0319&language=EN";"EPdoc-14-19_258"
"europarl";"Taking-up and pursuit of the business of Insurance and Reinsurance (Solvency II)";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0358&language=EN";"EPdoc-14-19_259"
"europarl";"Recognition of Palestine statehood";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2014-0277&language=EN";"EPdoc-14-19_260"
"europarl";"Scientific examination of questions relating to food";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0059&language=EN";"EPdoc-14-19_218"
"europarl";"Convention on International Trade in Endangered Species (CITES)";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0036&language=EN";"EPdoc-14-19_219"
"europarl";"Cooperation agreement on a civil Global Navigation Satellite System (GNSS) with Morocco";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0045&language=EN";"EPdoc-14-19_220"
"europarl";"Renewal of the Agreement on cooperation in science and technology with Ukraine";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0039&language=EN";"EPdoc-14-19_221"
"europarl";"Participation of Croatia in the European Economic Area";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0026&language=EN";"EPdoc-14-19_222"
"europarl";"Dock dues in the French outermost regions";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0054&language=EN";"EPdoc-14-19_223"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2014/010 IT/Whirlpool";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0064&language=EN";"EPdoc-14-19_224"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2013/006 PL/Fiat Auto Poland S.A.";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0062&language=EN";"EPdoc-14-19_225"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2014/013 EL/Odyssefs Fokas";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0063&language=EN";"EPdoc-14-19_226"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2013/014 FR/Air France";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0065&language=EN";"EPdoc-14-19_227"
"europarl";"Commission's impact assessment guidelines";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2014-0311&language=EN";"EPdoc-14-19_184"
"europarl";"Motion of censure on the Commission";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0249&language=EN";"EPdoc-14-19_195"
"europarl";"Child malnutrition in developing countries";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0253&language=EN";"EPdoc-14-19_198"
"europarl";"Digital single market";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0286&language=EN";"EPdoc-14-19_217"
"europarl";"Decision to raise no objections to the Commission delegated regulation on the provisional system of instalments on contributions to cover the administrative expenditures of the Single Resolution Board";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0246&language=EN";"EPdoc-14-19_170"
"europarl";"Delays in the start-up of cohesion policy for 2014-2020";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2014-0278&language=EN";"EPdoc-14-19_169"
"europarl";"Collection of statistical information by the European Central Bank";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0027&language=EN";"EPdoc-14-19_167"
"europarl";"The powers of the European Central Bank to impose sanctions";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0028&language=EN";"EPdoc-14-19_168"
"europarl";"The EU and the global development framework after 2015";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0037&language=EN";"EPdoc-14-19_154"
"europarl";"Protocol on matters specific to railway rolling stock";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0030&language=EN";"EPdoc-14-19_155"
"europarl";"Hague Convention of 30 June 2005 on choice of Court agreements";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0034&language=EN";"EPdoc-14-19_156"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2014/008 FI/STX Rauma";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0043&language=EN";"EPdoc-14-19_157"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2014/005 FR/GAD";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0044&language=EN";"EPdoc-14-19_158"
"europarl";"Opinion of the Court of Justice - EU/Canada agreement on the transfer and processing of Passenger Name Record (PNR) data";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0265&language=EN";"EPdoc-14-19_166"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2014/007 IE/Andersen Ireland";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0024&language=EN";"EPdoc-14-19_141"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2014/009 EL/Sprider Stores";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0023&language=EN";"EPdoc-14-19_142"
"europarl";"Association agreement between the European Union and the Republic of Moldova";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0020&language=EN";"EPdoc-14-19_143"
"europarl";"Conclusion of an Association agreement between the European Union and the Republic of Moldova";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0022&language=EN";"EPdoc-14-19_144"
"europarl";"Closing down of Memorial (Sakharov Prize 2009) in Russia";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2014-0164&language=EN";"EPdoc-14-19_135"
"europarl";"Disappearance of 43 teaching students in Mexico";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2014-0161&language=EN";"EPdoc-14-19_137"
"europarl";"Customs duties on goods originating in Ukraine";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0021&language=EN";"EPdoc-14-19_138"
"europarl";"2012 discharge: Body of European Regulators for Electronic Communications";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0011&language=EN";"EPdoc-14-19_139"
"europarl";"2012 discharge: European Council and Council";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0010&language=EN";"EPdoc-14-19_140"
"europarl";"General budget of the European Union for the financial year 2015 - all sections";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0014&language=EN";"EPdoc-14-19_131"
"europarl";"Protocol to the EU-Republic of Korea Free Trade Agreement to take account of Croatia's accession to the EU";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0012&language=EN";"EPdoc-14-19_132"
"europarl";"European Semester for economic policy coordination: implementation of 2014 priorities";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0019&language=EN";"EPdoc-14-19_134"
"europarl";"Election of the Commission";"http://www.europarl.europa.eu/sides/getDoc.do?type=AGENDA&reference=20141022&secondRef=SIT&language=EN";"EPdoc-14-19_87"
"europarl";"Draft amending budget No 2/2014 - surplus resulting from the implementation of the budget year 2013";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0018&language=EN";"EPdoc-14-19_88"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2014/004 ES/Comunidad Valenciana metal";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0013&language=EN";"EPdoc-14-19_83"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2013/012 BE/Ford Genk";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0015&language=EN";"EPdoc-14-19_84"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2013/002 BE/Carsid";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0017&language=EN";"EPdoc-14-19_85"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2014/006 FR/PSA";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0016&language=EN";"EPdoc-14-19_86"
"europarl";"Israel-Palestine after the Gaza war and the role of the EU- Resolution by GUE/NGL Group";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0112&language=EN";"EPdoc-14-19_68"
"europarl";"Israel-Palestine after the Gaza war and the role of the EU";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2014-0117&language=EN";"EPdoc-14-19_81"
"europarl";"Commission Delegated Regulation: Reinstatement of market access for Fiji (request by GUE/NGL and Greens/EFA groups to reject Commission delegated act)";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0081&language=EN";"EPdoc-14-19_82"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund - application EGF/2014/000 TA 2014 - Technical assistance at the initiative of the Commission";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0003&language=EN";"EPdoc-14-19_42"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund - application EGF/2014/001 EL/Nutriart";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0004&language=EN";"EPdoc-14-19_43"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund : application EGF/2012/010 RO/MECHEL - Romania";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0008&language=EN";"EPdoc-14-19_44"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund : application EGF/2014/003 ES/Aragón food and beverage - Spain";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0006&language=EN";"EPdoc-14-19_45"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund : application EGF/2014/002 NL/Gelderland-Overijssel construction – The Netherlands";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0005&language=EN";"EPdoc-14-19_46"
"europarl";"Mobilisation of the European Globalisation Adjustment Fund: application EGF/2013/010 ES/Castilla y León - Spain";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0007&language=EN";"EPdoc-14-19_47"
"europarl";"EU-Ukraine association agreement, with the exception of the treatment of third country nationals legally employed as workers in the territory of the other party";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0002&language=EN";"EPdoc-14-19_40"
"europarl";"EU-Ukraine association agreement, as regards the treatment of third country nationals legally employed as workers in the territory of the other party";"http://www.europarl.europa.eu/sides/getDoc.do?type=AGENDA&reference=20140916&secondRef=SIT&language=EN";"EPdoc-14-19_41"
"europarl";"Nigeria, recent attacks by Boko Haram";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2014-0016&language=EN";"EPdoc-14-19_7"
"europarl";"Situation in Ukraine";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2014-0025&language=EN";"EPdoc-14-19_15"
"europarl";"Youth employment";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2014-0027&language=EN";"EPdoc-14-19_32"
"europarl";"Escalation of violence between Israel and Palestine";"http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2014-0071&language=EN";"EPdoc-14-19_39"
"europarl";"Appointment of 4 members of the European Commission - Jyrki KATAINEN (FI), Jacek DOMINIK (PL), Ferdinando NELLI FEROCI (IT), Martine REICHERTS (LU)";"http://www.europarl.europa.eu/sides/getDoc.do?type=AGENDA&reference=20140716&secondRef=SIT&language=EN&format=XML# ";"EPdoc-14-19_1"
"europarl";"Adoption by Lithuania of the euro on 1 January 2015";"http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0001&language=EN";"EPdoc-14-19_5"
