"id_doc";"Date";"pol";"url_vw"
"EPdoc-14-19_632";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-agency-for-the-cooperation-of-energy-regulators-acer-proposal-for-a-decision-vote-dec.html"
"EPdoc-14-19_634";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-office-of-the-body-of-european-regulators-for-electronic-communications-berec-proposa.html"
"EPdoc-14-19_636";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-translation-centre-for-the-bodies-of-the-european-union-cdt-proposal-for-a-decision-v.html"
"EPdoc-14-19_638";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-centre-for-the-development-of-vocational-training-cedefop-proposal-for-a-dec.html"
"EPdoc-14-19_640";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-police-college-cepol-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_642";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-aviation-safety-agency-easa-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_644";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-asylum-support-office-easo-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_646";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-banking-authority-eba-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_648";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-centre-for-disease-prevention-and-control-ecdc-proposal-for-a-decision-vote-.html"
"EPdoc-14-19_650";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-chemicals-agency-echa-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_652";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-environment-agency-eea-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_654";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-fisheries-control-agency-efca-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_656";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-food-safety-authority-efsa-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_658";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-institute-for-gender-equality-eige-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_660";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-insurance-and-occupational-pensions-authority-eiopa-proposal-for-a-decision-.html"
"EPdoc-14-19_662";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-institute-of-innovation-and-technology-eit-proposal-for-a-decision-vote-deci.html"
"EPdoc-14-19_664";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-medicines-agency-ema-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_666";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-monitoring-centre-for-drugs-and-drug-addiction-emcdda-proposal-for-a-decisio.html"
"EPdoc-14-19_668";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-maritime-safety-agency-emsa-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_670";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-union-agency-for-network-and-information-security-enisa-proposal-for-a-decis.html"
"EPdoc-14-19_672";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-railway-agency-era-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_674";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-securities-and-markets-authority-esma-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_676";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-training-foundation-etf-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_678";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-agency-for-the-operational-management-of-large-scale-it-systems-in-the-area-.html"
"EPdoc-14-19_680";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-agency-for-safety-and-health-at-work-eu-osha-proposal-for-a-decision-vote-de.html"
"EPdoc-14-19_682";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-euratom-supply-agency-euratom-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_684";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-foundation-for-the-improvement-of-living-and-working-conditions-eurofound-pr.html"
"EPdoc-14-19_686";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-the-european-union-s-judicial-cooperation-unit-eurojust-proposal-for-a-decision-vote-.html"
"EPdoc-14-19_688";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-police-office-europol-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_690";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-union-fundamental-rights-agency-fra-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_692";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-agency-for-the-management-of-operational-cooperation-at-the-external-borders.html"
"EPdoc-14-19_694";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-european-gnss-agency-gnss-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_696";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-artemis-joint-undertaking-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_698";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-clean-sky-joint-undertaking-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_700";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-eniac-joint-undertaking-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_702";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-fuel-cells-and-hydrogen-joint-undertaking-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_704";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-innovative-medicines-initiative-joint-undertaking-proposal-for-a-decision-vote-decisi.html"
"EPdoc-14-19_706";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-joint-undertaking-for-iter-and-the-development-of-fusion-energy-proposal-for-a-decisi.html"
"EPdoc-14-19_708";"2015-04-29";"Budgetary control";"http://www.votewatch.eu/en/term8-discharge-2013-sesar-joint-undertaking-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_725";"2015-04-29";"Economic & monetary affairs";"http://www.votewatch.eu/en/term8-money-market-funds-draft-legislative-resolution-vote-commission-proposal-ordinary-legislative-proced.html"
"EPdoc-14-19_726";"2015-04-29";"International trade";"http://www.votewatch.eu/en/term8-imports-of-textile-products-from-certain-third-countries-not-covered-by-specific-union-import-rules-.html"
"EPdoc-14-19_484";"2015-03-12";"Foreign & security policy";"http://www.votewatch.eu/en/term8-south-sudan-including-recent-child-abductions-joint-motion-for-resolution-vote-resolution.html"
"EPdoc-14-19_745";"2015-04-29";"Budget";"http://www.votewatch.eu/en/term8-estimates-of-revenue-and-expenditure-for-the-financial-year-2016-section-i-parliament-motion-for-res-19.html"
"EPdoc-14-19_746";"2015-04-29";"Civil liberties, justice & home affairs";"http://www.votewatch.eu/en/term8-european-public-prosecutor-s-office-motion-for-resolution-vote-resolution.html"
"EPdoc-14-19_758";"2015-04-29";"Foreign & security policy";"http://www.votewatch.eu/en/term8-second-anniversary-of-the-rana-plaza-building-collapse-and-the-state-of-play-of-the-sustainability-c-10.html"
"EPdoc-14-19_773";"2015-04-29";"Civil liberties, justice & home affairs";"http://www.votewatch.eu/en/term8-report-of-the-extraordinary-european-council-meeting-23-april-2015-the-latest-tragedies-in-the-medit-15.html"
"EPdoc-14-19_550";"2015-04-28";"Employment & social affairs";"http://www.votewatch.eu/en/term8-international-convention-on-standards-for-fishing-vessel-personnel-draft-legislative-resolution-appr.html"
"EPdoc-14-19_551";"2015-04-28";"Budget";"http://www.votewatch.eu/en/term8-draft-amending-budget-no-2-2015-revision-of-the-mff-for-2014-2020-motion-for-resolution-single-vote.html"
"EPdoc-14-19_564";"2015-04-28";"Fisheries";"http://www.votewatch.eu/en/term8-landing-obligation-draft-legislative-resolution-vote-legislative-resolution-ordinary-legislative-pro.html"
"EPdoc-14-19_565";"2015-04-28";"Foreign & security policy";"http://www.votewatch.eu/en/term8-protocol-to-the-partnership-and-cooperation-agreement-between-the-ec-and-russia-to-take-account-of-t.html"
"EPdoc-14-19_566";"2015-04-28";"Culture & education";"http://www.votewatch.eu/en/term8-implementation-of-the-bologna-process-motion-for-resolution-vote-cult-committee-resolution.html"
"EPdoc-14-19_567";"2015-04-28";"Culture & education";"http://www.votewatch.eu/en/term8-european-film-in-the-digital-era-motion-for-resolution-vote-resolution.html"
"EPdoc-14-19_568";"2015-04-28";"Agriculture";"http://www.votewatch.eu/en/term8-a-new-eu-forest-strategy-motion-for-resolution-vote-resolution.html"
"EPdoc-14-19_542";"2015-04-15";"Budget";"http://www.votewatch.eu/en/term8-mobilisation-of-the-european-globalisation-adjustment-fund-application-egf-2014-017-fr-mory-ducros-m.html"
"EPdoc-14-19_543";"2015-04-15";"Employment & social affairs";"http://www.votewatch.eu/en/term8-decision-establishing-the-social-protection-committee-draft-legislative-resolution-single-vote-consu.html"
"EPdoc-14-19_544";"2015-04-15";"Employment & social affairs";"http://www.votewatch.eu/en/term8-decision-establishing-the-employment-committee-draft-legislative-resolution-single-vote-consultation.html"
"EPdoc-14-19_545";"2015-04-15";"Budget";"http://www.votewatch.eu/en/term8-amendment-of-the-mff-2014-2020-draft-legislative-resolution-approbation-consent.html"
"EPdoc-14-19_548";"2015-04-15";"Civil liberties, justice & home affairs";"http://www.votewatch.eu/en/term8-international-roma-day-anti-gypsyism-in-europe-and-eu-recognition-of-the-memorial-day-of-the-roma-ge-3.html"
"EPdoc-14-19_523";"2015-03-25";"Budget";"http://www.votewatch.eu/en/term8-mobilisation-of-the-european-globalisation-adjustment-fund-application-egf-2014-018-gr-attica-broadc.html"
"EPdoc-14-19_524";"2015-03-25";"Budget";"http://www.votewatch.eu/en/term8-mobilisation-of-the-european-globalisation-adjustment-fund-application-egf-2014-015-gr-attica-publis.html"
"EPdoc-14-19_525";"2015-03-25";"Budget";"http://www.votewatch.eu/en/term8-mobilisation-of-the-european-globalisation-adjustment-fund-application-egf-2014-016-ie-lufthansa-tec.html"
"EPdoc-14-19_538";"2015-03-25";"International trade";"http://www.votewatch.eu/en/term8-macro-financial-assistance-to-ukraine-draft-legislative-resolution-vote-legislative-resolution-ordin.html"
"EPdoc-14-19_499";"2015-03-12";"Foreign & security policy";"http://www.votewatch.eu/en/term8-annual-report-from-the-high-representative-of-the-european-union-for-foreign-affairs-and-security-po-14.html"
"EPdoc-14-19_507";"2015-03-12";"Foreign & security policy";"http://www.votewatch.eu/en/term8-annual-report-on-human-rights-and-democracy-in-the-world-2013-and-the-eu-policy-on-the-matter-motion-8.html"
"EPdoc-14-19_516";"2015-03-12";"Fisheries";"http://www.votewatch.eu/en/term8-sustainable-exploitation-of-sea-bass-motion-for-resolution-vote-resolution.html"
"EPdoc-14-19_522";"2015-03-12";"Foreign & security policy";"http://www.votewatch.eu/en/term8-situation-in-venezuela-joint-motion-for-resolution-vote-resolution.html"
"EPdoc-14-19_439";"2015-03-11";"International trade";"http://www.votewatch.eu/en/term8-common-rules-for-imports-from-certain-third-countries-draft-legislative-resolution-single-vote-ordin.html"
"EPdoc-14-19_440";"2015-03-11";"Legal affairs";"http://www.votewatch.eu/en/term8-stabilisation-and-association-agreement-with-montenegro-draft-legislative-resolution-single-vote-ord.html"
"EPdoc-14-19_441";"2015-03-11";"Legal affairs";"http://www.votewatch.eu/en/term8-union-tariff-quotas-for-high-quality-beef-and-for-pigmeat-poultrymeat-wheat-and-meslin-and-brans-sha.html"
"EPdoc-14-19_442";"2015-03-11";"Legal affairs";"http://www.votewatch.eu/en/term8-import-into-the-union-of-agricultural-products-originating-in-turkey-draft-legislative-resolution-si.html"
"EPdoc-14-19_443";"2015-03-11";"Legal affairs";"http://www.votewatch.eu/en/term8-suspending-certain-concessions-relating-to-the-import-into-the-union-of-agricultural-products-origin.html"
"EPdoc-14-19_444";"2015-03-11";"Fisheries";"http://www.votewatch.eu/en/term8-establishment-of-the-general-fisheries-commission-for-the-mediterranean-draft-legislative-resolution.html"
"EPdoc-14-19_455";"2015-03-11";"Budget";"http://www.votewatch.eu/en/term8-guidelines-for-the-2016-budget-section-iii-motion-for-resolution-vote-resolution.html"
"EPdoc-14-19_460";"2015-03-11";"Budgetary control";"http://www.votewatch.eu/en/term8-annual-report-2013-on-the-protection-of-eu-s-financial-interests-fight-against-fraud-motion-for-reso-5.html"
"EPdoc-14-19_462";"2015-03-11";"Economic & monetary affairs";"http://www.votewatch.eu/en/term8-european-semester-for-economic-policy-coordination-annual-growth-survey-2015-motion-for-resolution-v.html"
"EPdoc-14-19_479";"2015-03-11";"Employment & social affairs";"http://www.votewatch.eu/en/term8-european-semester-for-economic-policy-coordination-employment-and-social-aspects-in-the-annual-growt-17.html"
"EPdoc-14-19_481";"2015-03-11";"Internal market & consumer protection";"http://www.votewatch.eu/en/term8-single-market-governance-within-the-european-semester-2015-motion-for-resolution-vote-resolution.html"
"EPdoc-14-19_482";"2015-03-11";"Civil liberties, justice & home affairs";"http://www.votewatch.eu/en/term8-fight-against-child-sexual-abuse-on-the-internet-joint-motion-for-resolution-vote-resolution.html"
"EPdoc-14-19_380";"2015-03-10";"Budget";"http://www.votewatch.eu/en/term8-mobilisation-of-the-european-globalisation-adjustment-fund-application-egf-2013-009-pl-zachem-motion.html"
"EPdoc-14-19_381";"2015-03-10";"Budget";"http://www.votewatch.eu/en/term8-mobilisation-of-the-european-globalisation-adjustment-fund-application-egf-2014-014-de-aleo-solar-mo.html"
"EPdoc-14-19_382";"2015-03-10";"Budget";"http://www.votewatch.eu/en/term8-mobilisation-of-the-european-globalisation-adjustment-fund-application-egf-2013-007-be-hainaut-steel.html"
"EPdoc-14-19_383";"2015-03-10";"Budget";"http://www.votewatch.eu/en/term8-mobilisation-of-the-european-globalisation-adjustment-fund-application-egf-2014-012-be-arcelormittal.html"
"EPdoc-14-19_384";"2015-03-10";"Budget";"http://www.votewatch.eu/en/term8-mobilisation-of-the-european-globalisation-adjustment-fund-application-egf-2014-011-be-caterpillar-m.html"
"EPdoc-14-19_385";"2015-03-10";"Economic & monetary affairs";"http://www.votewatch.eu/en/term8-european-long-term-investment-funds-draft-legislative-resolution-vote-legislative-resolution-ordinar.html"
"EPdoc-14-19_386";"2015-03-10";"Economic & monetary affairs";"http://www.votewatch.eu/en/term8-interchange-fees-for-card-based-payment-transactions-draft-legislative-resolution-vote-legislative-r.html"
"EPdoc-14-19_387";"2015-03-10";"Budget";"http://www.votewatch.eu/en/term8-mobilisation-of-the-european-globalisation-adjustment-fund-application-egf-2013-011-be-saint-gobain-.html"
"EPdoc-14-19_418";"2015-03-10";"Gender equality";"http://www.votewatch.eu/en/term8-progress-on-equality-between-women-and-men-in-the-eu-in-2013-motion-for-resolution-vote-resolution.html"
"EPdoc-14-19_437";"2015-03-10";"Economic & monetary affairs";"http://www.votewatch.eu/en/term8-annual-report-on-eu-competition-policy-motion-for-resolution-vote-resolution.html"
"EPdoc-14-19_438";"2015-03-10";"Economic & monetary affairs";"http://www.votewatch.eu/en/term8-european-central-bank-annual-report-for-2013-motion-for-resolution-vote-resolution.html"
"EPdoc-14-19_373";"2015-02-12";"Foreign & security policy";"http://www.votewatch.eu/en/term8-saudi-arabia-the-case-of-raif-badawi-joint-motion-for-resolution-vote-resolution.html"
"EPdoc-14-19_374";"2015-02-12";"Foreign & security policy";"http://www.votewatch.eu/en/term8-mass-graves-of-the-missing-persons-of-ashia-at-ornithi-village-in-the-occupied-part-of-cyprus-joint-.html"
"EPdoc-14-19_376";"2015-02-12";"Constitutional and inter-institutional affairs";"http://www.votewatch.eu/en/term8-setting-up-a-special-committee-on-tax-rulings-proposal-for-a-decision-vote-decision.html"
"EPdoc-14-19_329";"2015-02-11";"Legal affairs";"http://www.votewatch.eu/en/term8-safeguard-measures-provided-for-in-the-agreement-with-iceland-draft-legislative-resolution-single-vo.html"
"EPdoc-14-19_330";"2015-02-11";"Legal affairs";"http://www.votewatch.eu/en/term8-measures-concerning-anti-dumping-and-anti-subsidy-matters-draft-legislative-resolution-single-vote-o.html"
"EPdoc-14-19_331";"2015-02-11";"Legal affairs";"http://www.votewatch.eu/en/term8-combined-effect-of-anti-dumping-and-anti-subsidy-measures-with-safeguard-measures-draft-legislative-.html"
"EPdoc-14-19_332";"2015-02-11";"Legal affairs";"http://www.votewatch.eu/en/term8-common-rules-for-imports-draft-legislative-resolution-single-vote-ordinary-legislative-procedure-fir.html"
"EPdoc-14-19_333";"2015-02-11";"Legal affairs";"http://www.votewatch.eu/en/term8-common-rules-for-exports-draft-legislative-resolution-single-vote-ordinary-legislative-procedure-fir.html"
"EPdoc-14-19_334";"2015-02-11";"Legal affairs";"http://www.votewatch.eu/en/term8-accession-of-gabon-to-the-1980-hague-convention-on-the-civil-aspects-of-international-child-abductio.html"
"EPdoc-14-19_335";"2015-02-11";"Legal affairs";"http://www.votewatch.eu/en/term8-accession-of-andorra-to-the-1980-hague-convention-on-the-civil-aspects-of-international-child-abduct.html"
"EPdoc-14-19_336";"2015-02-11";"Legal affairs";"http://www.votewatch.eu/en/term8-accession-of-the-seychelles-to-the-1980-hague-convention-on-the-civil-aspects-of-international-child.html"
"EPdoc-14-19_337";"2015-02-11";"Legal affairs";"http://www.votewatch.eu/en/term8-accession-of-russia-to-the-1980-hague-convention-on-the-civil-aspects-of-international-child-abducti.html"
"EPdoc-14-19_338";"2015-02-11";"Legal affairs";"http://www.votewatch.eu/en/term8-accession-of-albania-to-the-1980-hague-convention-on-the-civil-aspects-of-international-child-abduct.html"
